YYYYMM,YYYY,Value,Column_Order,Description,Unit
198313,1983,901.094,2,"Natural Gas, Excluding Supplemental Gaseous Fuels",Million Metric Tons of Carbon Dioxide
198413,1984,962.252,2,"Natural Gas, Excluding Supplemental Gaseous Fuels",Million Metric Tons of Carbon Dioxide
198513,1985,926.516,2,"Natural Gas, Excluding Supplemental Gaseous Fuels",Million Metric Tons of Carbon Dioxide
198613,1986,867.866,2,"Natural Gas, Excluding Supplemental Gaseous Fuels",Million Metric Tons of Carbon Dioxide
198713,1987,922.972,2,"Natural Gas, Excluding Supplemental Gaseous Fuels",Million Metric Tons of Carbon Dioxide
198813,1988,964.373,2,"Natural Gas, Excluding Supplemental Gaseous Fuels",Million Metric Tons of Carbon Dioxide
198913,1989,1026.955,2,"Natural Gas, Excluding Supplemental Gaseous Fuels",Million Metric Tons of Carbon Dioxide
199013,1990,1026.254,2,"Natural Gas, Excluding Supplemental Gaseous Fuels",Million Metric Tons of Carbon Dioxide
199113,1991,1047.756,2,"Natural Gas, Excluding Supplemental Gaseous Fuels",Million Metric Tons of Carbon Dioxide
199213,1992,1083.262,2,"Natural Gas, Excluding Supplemental Gaseous Fuels",Million Metric Tons of Carbon Dioxide
199313,1993,1110.705,2,"Natural Gas, Excluding Supplemental Gaseous Fuels",Million Metric Tons of Carbon Dioxide
199413,1994,1136.048,2,"Natural Gas, Excluding Supplemental Gaseous Fuels",Million Metric Tons of Carbon Dioxide
199513,1995,1185.443,2,"Natural Gas, Excluding Supplemental Gaseous Fuels",Million Metric Tons of Carbon Dioxide
199613,1996,1206.744,2,"Natural Gas, Excluding Supplemental Gaseous Fuels",Million Metric Tons of Carbon Dioxide
199713,1997,1213.776,2,"Natural Gas, Excluding Supplemental Gaseous Fuels",Million Metric Tons of Carbon Dioxide
199813,1998,1191.317,2,"Natural Gas, Excluding Supplemental Gaseous Fuels",Million Metric Tons of Carbon Dioxide
199913,1999,1196.935,2,"Natural Gas, Excluding Supplemental Gaseous Fuels",Million Metric Tons of Carbon Dioxide
200013,2000,1246.05,2,"Natural Gas, Excluding Supplemental Gaseous Fuels",Million Metric Tons of Carbon Dioxide
200113,2001,1191.76,2,"Natural Gas, Excluding Supplemental Gaseous Fuels",Million Metric Tons of Carbon Dioxide
200213,2002,1231.527,2,"Natural Gas, Excluding Supplemental Gaseous Fuels",Million Metric Tons of Carbon Dioxide
200313,2003,1195.381,2,"Natural Gas, Excluding Supplemental Gaseous Fuels",Million Metric Tons of Carbon Dioxide
200413,2004,1200.931,2,"Natural Gas, Excluding Supplemental Gaseous Fuels",Million Metric Tons of Carbon Dioxide
200513,2005,1182.466,2,"Natural Gas, Excluding Supplemental Gaseous Fuels",Million Metric Tons of Carbon Dioxide
200613,2006,1169.696,2,"Natural Gas, Excluding Supplemental Gaseous Fuels",Million Metric Tons of Carbon Dioxide
200713,2007,1245.158,2,"Natural Gas, Excluding Supplemental Gaseous Fuels",Million Metric Tons of Carbon Dioxide
200813,2008,1254.522,2,"Natural Gas, Excluding Supplemental Gaseous Fuels",Million Metric Tons of Carbon Dioxide
200913,2009,1233.39,2,"Natural Gas, Excluding Supplemental Gaseous Fuels",Million Metric Tons of Carbon Dioxide
201013,2010,1292.438,2,"Natural Gas, Excluding Supplemental Gaseous Fuels",Million Metric Tons of Carbon Dioxide
201113,2011,1312.328,2,"Natural Gas, Excluding Supplemental Gaseous Fuels",Million Metric Tons of Carbon Dioxide
201213,2012,1371.561,2,"Natural Gas, Excluding Supplemental Gaseous Fuels",Million Metric Tons of Carbon Dioxide
201313,2013,1408.38,2,"Natural Gas, Excluding Supplemental Gaseous Fuels",Million Metric Tons of Carbon Dioxide
201413,2014,1437.536,2,"Natural Gas, Excluding Supplemental Gaseous Fuels",Million Metric Tons of Carbon Dioxide
201513,2015,1478.884,2,"Natural Gas, Excluding Supplemental Gaseous Fuels",Million Metric Tons of Carbon Dioxide
201613,2016,1489.851,2,"Natural Gas, Excluding Supplemental Gaseous Fuels",Million Metric Tons of Carbon Dioxide
201713,2017,1470.964,2,"Natural Gas, Excluding Supplemental Gaseous Fuels",Million Metric Tons of Carbon Dioxide
201813,2018,1626.411,2,"Natural Gas, Excluding Supplemental Gaseous Fuels",Million Metric Tons of Carbon Dioxide
201913,2019,1684.008,2,"Natural Gas, Excluding Supplemental Gaseous Fuels",Million Metric Tons of Carbon Dioxide
202013,2020,1646.691,2,"Natural Gas, Excluding Supplemental Gaseous Fuels",Million Metric Tons of Carbon Dioxide
197313,1973,5.769,3,Aviation Gasoline,Million Metric Tons of Carbon Dioxide
197413,1974,5.659,3,Aviation Gasoline,Million Metric Tons of Carbon Dioxide
197513,1975,4.909,3,Aviation Gasoline,Million Metric Tons of Carbon Dioxide
197613,1976,4.663,3,Aviation Gasoline,Million Metric Tons of Carbon Dioxide
197713,1977,4.862,3,Aviation Gasoline,Million Metric Tons of Carbon Dioxide
197813,1978,4.94,3,Aviation Gasoline,Million Metric Tons of Carbon Dioxide
197913,1979,4.861,3,Aviation Gasoline,Million Metric Tons of Carbon Dioxide
198013,1980,4.449,3,Aviation Gasoline,Million Metric Tons of Carbon Dioxide
198113,1981,3.89,3,Aviation Gasoline,Million Metric Tons of Carbon Dioxide
198213,1982,3.248,3,Aviation Gasoline,Million Metric Tons of Carbon Dioxide
198313,1983,3.296,3,Aviation Gasoline,Million Metric Tons of Carbon Dioxide
198413,1984,3.034,3,Aviation Gasoline,Million Metric Tons of Carbon Dioxide
198513,1985,3.479,3,Aviation Gasoline,Million Metric Tons of Carbon Dioxide
198613,1986,4.074,3,Aviation Gasoline,Million Metric Tons of Carbon Dioxide
198713,1987,3.155,3,Aviation Gasoline,Million Metric Tons of Carbon Dioxide
198813,1988,3.387,3,Aviation Gasoline,Million Metric Tons of Carbon Dioxide
198913,1989,3.29,3,Aviation Gasoline,Million Metric Tons of Carbon Dioxide
199013,1990,3.11,3,Aviation Gasoline,Million Metric Tons of Carbon Dioxide
199113,1991,2.884,3,Aviation Gasoline,Million Metric Tons of Carbon Dioxide
199213,1992,2.838,3,Aviation Gasoline,Million Metric Tons of Carbon Dioxide
199313,1993,2.654,3,Aviation Gasoline,Million Metric Tons of Carbon Dioxide
199413,1994,2.637,3,Aviation Gasoline,Million Metric Tons of Carbon Dioxide
199513,1995,2.737,3,Aviation Gasoline,Million Metric Tons of Carbon Dioxide
199613,1996,2.583,3,Aviation Gasoline,Million Metric Tons of Carbon Dioxide
199713,1997,2.745,3,Aviation Gasoline,Million Metric Tons of Carbon Dioxide
199813,1998,2.454,3,Aviation Gasoline,Million Metric Tons of Carbon Dioxide
199913,1999,2.708,3,Aviation Gasoline,Million Metric Tons of Carbon Dioxide
200013,2000,2.509,3,Aviation Gasoline,Million Metric Tons of Carbon Dioxide
200113,2001,2.415,3,Aviation Gasoline,Million Metric Tons of Carbon Dioxide
200213,2002,2.332,3,Aviation Gasoline,Million Metric Tons of Carbon Dioxide
200313,2003,2.089,3,Aviation Gasoline,Million Metric Tons of Carbon Dioxide
200413,2004,2.16,3,Aviation Gasoline,Million Metric Tons of Carbon Dioxide
200513,2005,2.445,3,Aviation Gasoline,Million Metric Tons of Carbon Dioxide
200613,2006,2.312,3,Aviation Gasoline,Million Metric Tons of Carbon Dioxide
200713,2007,2.184,3,Aviation Gasoline,Million Metric Tons of Carbon Dioxide
200813,2008,1.955,3,Aviation Gasoline,Million Metric Tons of Carbon Dioxide
200913,2009,1.836,3,Aviation Gasoline,Million Metric Tons of Carbon Dioxide
201013,2010,1.87,3,Aviation Gasoline,Million Metric Tons of Carbon Dioxide
201113,2011,1.871,3,Aviation Gasoline,Million Metric Tons of Carbon Dioxide
201213,2012,1.737,3,Aviation Gasoline,Million Metric Tons of Carbon Dioxide
201313,2013,1.546,3,Aviation Gasoline,Million Metric Tons of Carbon Dioxide
201413,2014,1.5,3,Aviation Gasoline,Million Metric Tons of Carbon Dioxide
201513,2015,1.462,3,Aviation Gasoline,Million Metric Tons of Carbon Dioxide
201613,2016,1.415,3,Aviation Gasoline,Million Metric Tons of Carbon Dioxide
201713,2017,1.449,3,Aviation Gasoline,Million Metric Tons of Carbon Dioxide
201813,2018,1.549,3,Aviation Gasoline,Million Metric Tons of Carbon Dioxide
201913,2019,1.617,3,Aviation Gasoline,Million Metric Tons of Carbon Dioxide
202013,2020,1.397,3,Aviation Gasoline,Million Metric Tons of Carbon Dioxide
197313,1973,485.041,4,"Distillate Fuel Oil, Excluding Biodiesel",Million Metric Tons of Carbon Dioxide
197413,1974,462.397,4,"Distillate Fuel Oil, Excluding Biodiesel",Million Metric Tons of Carbon Dioxide
197513,1975,447.176,4,"Distillate Fuel Oil, Excluding Biodiesel",Million Metric Tons of Carbon Dioxide
197613,1976,492.737,4,"Distillate Fuel Oil, Excluding Biodiesel",Million Metric Tons of Carbon Dioxide
197713,1977,525.595,4,"Distillate Fuel Oil, Excluding Biodiesel",Million Metric Tons of Carbon Dioxide
197813,1978,538.161,4,"Distillate Fuel Oil, Excluding Biodiesel",Million Metric Tons of Carbon Dioxide
197913,1979,519.151,4,"Distillate Fuel Oil, Excluding Biodiesel",Million Metric Tons of Carbon Dioxide
198013,1980,450.809,4,"Distillate Fuel Oil, Excluding Biodiesel",Million Metric Tons of Carbon Dioxide
198113,1981,443.648,4,"Distillate Fuel Oil, Excluding Biodiesel",Million Metric Tons of Carbon Dioxide
198213,1982,418.891,4,"Distillate Fuel Oil, Excluding Biodiesel",Million Metric Tons of Carbon Dioxide
198313,1983,422.074,4,"Distillate Fuel Oil, Excluding Biodiesel",Million Metric Tons of Carbon Dioxide
198413,1984,447.566,4,"Distillate Fuel Oil, Excluding Biodiesel",Million Metric Tons of Carbon Dioxide
198513,1985,450.052,4,"Distillate Fuel Oil, Excluding Biodiesel",Million Metric Tons of Carbon Dioxide
198613,1986,457.304,4,"Distillate Fuel Oil, Excluding Biodiesel",Million Metric Tons of Carbon Dioxide
198713,1987,467.087,4,"Distillate Fuel Oil, Excluding Biodiesel",Million Metric Tons of Carbon Dioxide
198813,1988,491.933,4,"Distillate Fuel Oil, Excluding Biodiesel",Million Metric Tons of Carbon Dioxide
198913,1989,496.116,4,"Distillate Fuel Oil, Excluding Biodiesel",Million Metric Tons of Carbon Dioxide
199013,1990,474.693,4,"Distillate Fuel Oil, Excluding Biodiesel",Million Metric Tons of Carbon Dioxide
199113,1991,459.003,4,"Distillate Fuel Oil, Excluding Biodiesel",Million Metric Tons of Carbon Dioxide
199213,1992,469.418,4,"Distillate Fuel Oil, Excluding Biodiesel",Million Metric Tons of Carbon Dioxide
199313,1993,477.932,4,"Distillate Fuel Oil, Excluding Biodiesel",Million Metric Tons of Carbon Dioxide
199413,1994,496.554,4,"Distillate Fuel Oil, Excluding Biodiesel",Million Metric Tons of Carbon Dioxide
199513,1995,503.523,4,"Distillate Fuel Oil, Excluding Biodiesel",Million Metric Tons of Carbon Dioxide
199613,1996,529.879,4,"Distillate Fuel Oil, Excluding Biodiesel",Million Metric Tons of Carbon Dioxide
199713,1997,539.456,4,"Distillate Fuel Oil, Excluding Biodiesel",Million Metric Tons of Carbon Dioxide
199813,1998,543.29,4,"Distillate Fuel Oil, Excluding Biodiesel",Million Metric Tons of Carbon Dioxide
199913,1999,560.665,4,"Distillate Fuel Oil, Excluding Biodiesel",Million Metric Tons of Carbon Dioxide
200013,2000,592.241,4,"Distillate Fuel Oil, Excluding Biodiesel",Million Metric Tons of Carbon Dioxide
200113,2001,609.478,4,"Distillate Fuel Oil, Excluding Biodiesel",Million Metric Tons of Carbon Dioxide
200213,2002,598.269,4,"Distillate Fuel Oil, Excluding Biodiesel",Million Metric Tons of Carbon Dioxide
200313,2003,622.551,4,"Distillate Fuel Oil, Excluding Biodiesel",Million Metric Tons of Carbon Dioxide
200413,2004,645.637,4,"Distillate Fuel Oil, Excluding Biodiesel",Million Metric Tons of Carbon Dioxide
200513,2005,652.7,4,"Distillate Fuel Oil, Excluding Biodiesel",Million Metric Tons of Carbon Dioxide
200613,2006,657.614,4,"Distillate Fuel Oil, Excluding Biodiesel",Million Metric Tons of Carbon Dioxide
200713,2007,657.079,4,"Distillate Fuel Oil, Excluding Biodiesel",Million Metric Tons of Carbon Dioxide
200813,2008,619.032,4,"Distillate Fuel Oil, Excluding Biodiesel",Million Metric Tons of Carbon Dioxide
200913,2009,562.744,4,"Distillate Fuel Oil, Excluding Biodiesel",Million Metric Tons of Carbon Dioxide
201013,2010,590.974,4,"Distillate Fuel Oil, Excluding Biodiesel",Million Metric Tons of Carbon Dioxide
201113,2011,600.258,4,"Distillate Fuel Oil, Excluding Biodiesel",Million Metric Tons of Carbon Dioxide
201213,2012,576.76,4,"Distillate Fuel Oil, Excluding Biodiesel",Million Metric Tons of Carbon Dioxide
201313,2013,581.181,4,"Distillate Fuel Oil, Excluding Biodiesel",Million Metric Tons of Carbon Dioxide
201413,2014,614.182,4,"Distillate Fuel Oil, Excluding Biodiesel",Million Metric Tons of Carbon Dioxide
201513,2015,606.135,4,"Distillate Fuel Oil, Excluding Biodiesel",Million Metric Tons of Carbon Dioxide
201613,2016,583.06,4,"Distillate Fuel Oil, Excluding Biodiesel",Million Metric Tons of Carbon Dioxide
201713,2017,590.91,4,"Distillate Fuel Oil, Excluding Biodiesel",Million Metric Tons of Carbon Dioxide
201813,2018,626.456,4,"Distillate Fuel Oil, Excluding Biodiesel",Million Metric Tons of Carbon Dioxide
201913,2019,620.825,4,"Distillate Fuel Oil, Excluding Biodiesel",Million Metric Tons of Carbon Dioxide
202013,2020,572.237,4,"Distillate Fuel Oil, Excluding Biodiesel",Million Metric Tons of Carbon Dioxide
197313,1973,79.505,5,Hydrocarbon Gas Liquids,Million Metric Tons of Carbon Dioxide
197413,1974,76.534,5,Hydrocarbon Gas Liquids,Million Metric Tons of Carbon Dioxide
197513,1975,72.811,5,Hydrocarbon Gas Liquids,Million Metric Tons of Carbon Dioxide
197613,1976,75.004,5,Hydrocarbon Gas Liquids,Million Metric Tons of Carbon Dioxide
197713,1977,73.716,5,Hydrocarbon Gas Liquids,Million Metric Tons of Carbon Dioxide
197813,1978,71.153,5,Hydrocarbon Gas Liquids,Million Metric Tons of Carbon Dioxide
197913,1979,81.825,5,Hydrocarbon Gas Liquids,Million Metric Tons of Carbon Dioxide
198013,1980,77.989,5,Hydrocarbon Gas Liquids,Million Metric Tons of Carbon Dioxide
198113,1981,77.888,5,Hydrocarbon Gas Liquids,Million Metric Tons of Carbon Dioxide
198213,1982,79.252,5,Hydrocarbon Gas Liquids,Million Metric Tons of Carbon Dioxide
198313,1983,73.556,5,Hydrocarbon Gas Liquids,Million Metric Tons of Carbon Dioxide
198413,1984,79.814,5,Hydrocarbon Gas Liquids,Million Metric Tons of Carbon Dioxide
198513,1985,81.859,5,Hydrocarbon Gas Liquids,Million Metric Tons of Carbon Dioxide
198613,1986,78.984,5,Hydrocarbon Gas Liquids,Million Metric Tons of Carbon Dioxide
198713,1987,80.8,5,Hydrocarbon Gas Liquids,Million Metric Tons of Carbon Dioxide
198813,1988,83.968,5,Hydrocarbon Gas Liquids,Million Metric Tons of Carbon Dioxide
198913,1989,82.597,5,Hydrocarbon Gas Liquids,Million Metric Tons of Carbon Dioxide
199013,1990,74.824,5,Hydrocarbon Gas Liquids,Million Metric Tons of Carbon Dioxide
199113,1991,80.255,5,Hydrocarbon Gas Liquids,Million Metric Tons of Carbon Dioxide
199213,1992,85.611,5,Hydrocarbon Gas Liquids,Million Metric Tons of Carbon Dioxide
199313,1993,86.068,5,Hydrocarbon Gas Liquids,Million Metric Tons of Carbon Dioxide
199413,1994,90.053,5,Hydrocarbon Gas Liquids,Million Metric Tons of Carbon Dioxide
199513,1995,89.877,5,Hydrocarbon Gas Liquids,Million Metric Tons of Carbon Dioxide
199613,1996,96.816,5,Hydrocarbon Gas Liquids,Million Metric Tons of Carbon Dioxide
199713,1997,94.966,5,Hydrocarbon Gas Liquids,Million Metric Tons of Carbon Dioxide
199813,1998,85.749,5,Hydrocarbon Gas Liquids,Million Metric Tons of Carbon Dioxide
199913,1999,101.533,5,Hydrocarbon Gas Liquids,Million Metric Tons of Carbon Dioxide
200013,2000,105.914,5,Hydrocarbon Gas Liquids,Million Metric Tons of Carbon Dioxide
200113,2001,95.797,5,Hydrocarbon Gas Liquids,Million Metric Tons of Carbon Dioxide
200213,2002,97.385,5,Hydrocarbon Gas Liquids,Million Metric Tons of Carbon Dioxide
200313,2003,95.235,5,Hydrocarbon Gas Liquids,Million Metric Tons of Carbon Dioxide
200413,2004,96.019,5,Hydrocarbon Gas Liquids,Million Metric Tons of Carbon Dioxide
200513,2005,91.61,5,Hydrocarbon Gas Liquids,Million Metric Tons of Carbon Dioxide
200613,2006,86.008,5,Hydrocarbon Gas Liquids,Million Metric Tons of Carbon Dioxide
200713,2007,89.571,5,Hydrocarbon Gas Liquids,Million Metric Tons of Carbon Dioxide
200813,2008,88.541,5,Hydrocarbon Gas Liquids,Million Metric Tons of Carbon Dioxide
200913,2009,85.962,5,Hydrocarbon Gas Liquids,Million Metric Tons of Carbon Dioxide
201013,2010,84.211,5,Hydrocarbon Gas Liquids,Million Metric Tons of Carbon Dioxide
201113,2011,78.678,5,Hydrocarbon Gas Liquids,Million Metric Tons of Carbon Dioxide
201213,2012,75.383,5,Hydrocarbon Gas Liquids,Million Metric Tons of Carbon Dioxide
201313,2013,84.899,5,Hydrocarbon Gas Liquids,Million Metric Tons of Carbon Dioxide
201413,2014,85.872,5,Hydrocarbon Gas Liquids,Million Metric Tons of Carbon Dioxide
201513,2015,86.192,5,Hydrocarbon Gas Liquids,Million Metric Tons of Carbon Dioxide
201613,2016,83.013,5,Hydrocarbon Gas Liquids,Million Metric Tons of Carbon Dioxide
201713,2017,85.414,5,Hydrocarbon Gas Liquids,Million Metric Tons of Carbon Dioxide
201813,2018,97.637,5,Hydrocarbon Gas Liquids,Million Metric Tons of Carbon Dioxide
201913,2019,105.131,5,Hydrocarbon Gas Liquids,Million Metric Tons of Carbon Dioxide
202013,2020,103.624,5,Hydrocarbon Gas Liquids,Million Metric Tons of Carbon Dioxide
197313,1973,154.162,6,Jet Fuel,Million Metric Tons of Carbon Dioxide
197413,1974,144.427,6,Jet Fuel,Million Metric Tons of Carbon Dioxide
197513,1975,145.616,6,Jet Fuel,Million Metric Tons of Carbon Dioxide
197613,1976,144.116,6,Jet Fuel,Million Metric Tons of Carbon Dioxide
197713,1977,151.264,6,Jet Fuel,Million Metric Tons of Carbon Dioxide
197813,1978,153.919,6,Jet Fuel,Million Metric Tons of Carbon Dioxide
197913,1979,156.752,6,Jet Fuel,Million Metric Tons of Carbon Dioxide
198013,1980,155.811,6,Jet Fuel,Million Metric Tons of Carbon Dioxide
198113,1981,146.691,6,Jet Fuel,Million Metric Tons of Carbon Dioxide
198213,1982,147.354,6,Jet Fuel,Million Metric Tons of Carbon Dioxide
198313,1983,152.29,6,Jet Fuel,Million Metric Tons of Carbon Dioxide
198413,1984,171.696,6,Jet Fuel,Million Metric Tons of Carbon Dioxide
198513,1985,177.612,6,Jet Fuel,Million Metric Tons of Carbon Dioxide
198613,1986,190.805,6,Jet Fuel,Million Metric Tons of Carbon Dioxide
198713,1987,202.219,6,Jet Fuel,Million Metric Tons of Carbon Dioxide
198813,1988,212.103,6,Jet Fuel,Million Metric Tons of Carbon Dioxide
198913,1989,217.59,6,Jet Fuel,Million Metric Tons of Carbon Dioxide
199013,1990,222.611,6,Jet Fuel,Million Metric Tons of Carbon Dioxide
199113,1991,215.179,6,Jet Fuel,Million Metric Tons of Carbon Dioxide
199213,1992,213.385,6,Jet Fuel,Million Metric Tons of Carbon Dioxide
199313,1993,215.059,6,Jet Fuel,Million Metric Tons of Carbon Dioxide
199413,1994,223.812,6,Jet Fuel,Million Metric Tons of Carbon Dioxide
199513,1995,222.114,6,Jet Fuel,Million Metric Tons of Carbon Dioxide
199613,1996,236.473,6,Jet Fuel,Million Metric Tons of Carbon Dioxide
199713,1997,238.923,6,Jet Fuel,Million Metric Tons of Carbon Dioxide
199813,1998,242.434,6,Jet Fuel,Million Metric Tons of Carbon Dioxide
199913,1999,250.017,6,Jet Fuel,Million Metric Tons of Carbon Dioxide
200013,2000,258.581,6,Jet Fuel,Million Metric Tons of Carbon Dioxide
200113,2001,247.432,6,Jet Fuel,Million Metric Tons of Carbon Dioxide
200213,2002,241.245,6,Jet Fuel,Million Metric Tons of Carbon Dioxide
200313,2003,235.839,6,Jet Fuel,Million Metric Tons of Carbon Dioxide
200413,2004,244.294,6,Jet Fuel,Million Metric Tons of Carbon Dioxide
200513,2005,250.954,6,Jet Fuel,Million Metric Tons of Carbon Dioxide
200613,2006,244.066,6,Jet Fuel,Million Metric Tons of Carbon Dioxide
200713,2007,242.494,6,Jet Fuel,Million Metric Tons of Carbon Dioxide
200813,2008,230.594,6,Jet Fuel,Million Metric Tons of Carbon Dioxide
200913,2009,208.237,6,Jet Fuel,Million Metric Tons of Carbon Dioxide
201013,2010,214.018,6,Jet Fuel,Million Metric Tons of Carbon Dioxide
201113,2011,213.075,6,Jet Fuel,Million Metric Tons of Carbon Dioxide
201213,2012,209.58,6,Jet Fuel,Million Metric Tons of Carbon Dioxide
201313,2013,214.429,6,Jet Fuel,Million Metric Tons of Carbon Dioxide
201413,2014,219.74,6,Jet Fuel,Million Metric Tons of Carbon Dioxide
201513,2015,231.448,6,Jet Fuel,Million Metric Tons of Carbon Dioxide
201613,2016,241.973,6,Jet Fuel,Million Metric Tons of Carbon Dioxide
201713,2017,251.469,6,Jet Fuel,Million Metric Tons of Carbon Dioxide
201813,2018,255.183,6,Jet Fuel,Million Metric Tons of Carbon Dioxide
201913,2019,260.619,6,Jet Fuel,Million Metric Tons of Carbon Dioxide
